prediction,target
0.122304335,0.69679475
0.15036705,1.6622359
0.18250328,0.64323
0.101012126,-0.644875
-0.23734736,-1.0274805
0.08403614,0.23129147
-0.29505348,-0.90058297
-0.25520483,-0.68568623
-0.6628744,-0.9605245
-0.28756636,-0.97710407
-0.29095575,-0.23867555
-0.66265804,-0.35313836
-0.24328534,-0.9799736
-0.39110553,-0.79154044
0.06414804,-1.0797698
-0.009637602,0.8951119
0.0582059,0.81189525
0.044922035,0.4200435
-0.658928,-0.18638614
-0.6237436,-1.0886973
-0.6271834,-0.9146118
-0.15969957,1.4339479
0.06385964,-0.15609655
-0.39547446,-1.0236543
0.0902725,-0.19595128
0.043523815,-0.4522969
0.04931027,-0.7711348
0.07060529,0.6445054
0.080512926,1.699221
-0.13684458,-1.0886973
0.18288003,-1.0886973
0.16255867,0.22268285
0.036488764,2.8916748
0.05142931,-0.1465314
0.066008195,-0.503311
0.08087639,0.24117544
-0.23977238,-1.040234
-0.38253185,-1.0886973
-0.32367486,-0.8597717
0.044619724,-0.5724988
-0.6949755,-1.0886973
-0.0558599,2.1876807
-0.7011689,-0.51478916
0.05267605,-0.092647806
0.027626082,-0.20232803
-0.68901384,-1.0886973
0.12792444,0.07793046
-0.40451735,-0.39713797
-0.7042874,0.10598819
0.110688016,0.32407328
0.07875533,-0.73223656
0.023890346,1.6386418
-0.16844313,1.1243564
-0.048311867,-0.7198019
-0.38114104,-1.0886973
0.062182307,-0.5540062
-0.053012006,0.29250833
0.060122423,0.02213383
-0.18061358,-1.0886973
-0.7206733,-0.94585794
-0.7432525,-0.042909097
-0.43442145,-0.3949061
-0.6994878,-0.3544137
-0.2999908,-0.99208945
-0.41412482,0.54789746
-0.426118,-1.0886973
-0.028284345,-1.0886973
0.051099326,0.32120377
-0.3155748,0.34639195
-0.09443329,-0.22783506
-0.32367927,0.92061895
-0.23250519,-0.9318291
0.0587935,0.13946617
-0.35831398,-0.07064799
0.094274566,-0.7443524
-0.7872981,-0.99719083
-0.28694487,-1.05777
0.0759202,-0.66113573
-0.3141265,-0.22241482
-0.4429432,-1.0886973
-0.24219552,-1.0083501
-0.30508584,-0.44496366
0.01228884,-0.9866692
0.08782825,0.05497413
-0.45451984,-0.96945196
-0.05404325,0.41621745
0.05900117,1.4403247
-0.04440576,1.284413
-0.09461716,-0.6238317
-0.404936,-0.670382
-0.35498878,-0.4637751
-0.084030494,1.9654506
-0.7612156,-0.1229374
-0.44819412,-0.8881483
-0.28862372,-1.03035
-0.006046015,0.6052883
0.009181601,-0.7653957
-0.351219,-0.39171773
-0.28836393,-0.57186115
-0.053090427,0.56352055
0.008917761,0.18792953
-0.52445525,-0.8361777
